"ACO Name (LBN or DBA, if applicable) ",States Where Beneficiaries Reside ,Agreement Start Date,Track,Participate in Advance Payment Model ,Total Assigned Beneficiaries,Total Benchmark Expenditures,Total Expenditures,Total Benchmark Expenditures Minus Total Assigned Beneficiary Expenditures,Total Benchmark Expenditures Minus Total Assigned Beneficiary Expenditures as % of Total Benchmark,"Generated Savings/Losses1,2","Earned Shared Savings Payments/Owe Losses3,4",Successfully Reported Quality5,ACO-1,ACO-2,ACO-3,ACO-4,ACO-5,ACO-6,ACO-7,ACO-8^,ACO-9^,ACO-10^,ACO-11,ACO-12,ACO-13,ACO-14,ACO-15,ACO-16,ACO-17,ACO-18,ACO-19,ACO-20,ACO-21,DM Comp-osite,ACO-22,ACO-23,ACO-24,ACO-25,ACO-26,ACO-27^,ACO-28,ACO-29,ACO-30,ACO-31,CAD Comp-osite,ACO-32,ACO-33
BAROMA Health Partners,Florida,01/01/2013,Track1 ,No ,4946,$89535542,$90441581,$-906039,-1%,,,Yes,80.76,94.61,92.18,86.61,68.53,78.6,62.56,15.43,1.1,1.05,28.85,95.07,18.75,13.43,7.31,71.53,71.59,6.04,23.4,43.32,80.76,13.45,63.94,41.33,70.18,63.55,69.08,29.82,67.59,44.47,74.94,87.79,62.36,70.4,77.63
"Beacon Health Partners, LLP",New York,07/01/2012,Track1 ,No ,16790,$204068192,$201059123,$3009069,1.5%,,,Yes,80.98,93.07,91.74,85.04,60.68,72.16,70.14,15.24,1,1,65.67,95.02,58.49,84.71,65.73,89.77,94.04,70.87,74.07,66.67,95.29,40.62,77.7,67.55,78.81,91.61,89.58,11.04,77.38,75.39,93.98,94.66,91.26,95.53,91.78
Beth Israel Deaconess Hospital-Plymouth,Massachusetts,04/01/2012,Track1 ,No ,7363,$118415848,$122647004,$-4231156,-3.6%,,,Yes,83.43,93.42,92.62,83.59,59.74,74.44,74.69,15.08,1.6,0.98,69.57,66.99,59.23,55.21,46.64,81.93,93.23,44.38,69.88,78.42,97.46,33.98,76.19,66.45,81.6,83.55,89.33,14.07,82.72,71.82,90.76,91.4,72.96,84.04,77.27
BHS Accountable Care LLC,Texas,07/01/2012,Track1 ,No ,17210,$207122571,$202434635,$4687936,2.3%,,,Yes,77.57,91.85,91.2,87.41,58.88,73.02,70.08,14.07,0.99,1.16,55.13,94.49,27.29,45.34,46.21,79.05,91.47,24.71,32.47,40.89,77.82,19.54,63.41,53.22,66.94,79.83,71.3,25.57,66.13,57.78,77.57,89.47,52.93,65.24,47.62
Billings Clinic,"Wyoming, Montana",01/01/2013,Track1 ,No ,12469,$99092722,$100371830,$-1279108,-1.3%,,,Yes,78.62,92.44,90.99,82.09,54.35,74.51,72.04,13.62,0.86,0.61,80.7,25.73,56.1,86.92,90.38,86.59,100,21.75,76.7,77.83,36.04,29.2,81.02,54.5,76.4,82.73,86.25,9.73,67.77,59.08,91.53,93.79,73.3,78.73,81.91
"BJC HealthCare ACO, LLC","Missouri, Illinois",07/01/2012,Track1 ,No ,36265,$375596444,$380299351,$-4702906,-1.3%,,,Yes,81.9,93.71,92.6,84.07,60.05,73.41,69.13,14.15,1.03,1.28,80,24.14,21.15,72.91,77.83,60.34,84.95,20.3,76.33,76.83,46.46,25.91,81.6,66.1,78.93,55.21,87.5,11.14,77.4,69.93,90.21,91.93,69.98,81.28,70.3
Cambridge Health Alliance,Massachusetts,01/01/2013,Track1 ,No ,5960,$68838828,$62561952,$6276875,9.1%,$6276875,$3075669,Yes,78.03,92.68,93.13,84.03,65.61,75.16,71.06,15.65,1.99,1.5,18.9,98.17,85.81,46.23,80.13,55.39,92.32,31.11,79.08,80.81,96.59,10.41,64.88,47.48,58.05,29.27,54.84,23.58,63.35,51.98,59.37,97.5,49.32,63.29,58.66
Cape Cod Health Network ACO,Massachusetts,01/01/2013,Track1 ,No ,19231,$194896093,$194684814,$211279,0.1%,,,Yes,83.1,92.15,91.88,84.64,63.67,73.33,73.93,14.38,0.7,1.33,38.1,63.94,68.11,54.66,75.29,66.72,89.49,59.21,63.74,79.97,86.03,34.59,76.71,67.76,77.88,75.29,88.1,14.12,76.78,70.57,87.06,79.61,72.56,88.1,53.39
"Caribbean Accountable Care, Inc.",Puerto Rico,01/01/2013,Track1 ,No ,7550,$37956846,$35701560,$2255286,5.9%,$2255286,$1105090,Yes,83.13,94.96,94.89,79.31,63.25,73.84,60.41,14.91,1.07,1,4.62,94.64,60.87,25.73,16.81,78.18,92.71,27.39,46.06,44.31,75.58,20.79,61.19,48.12,73.86,69.9,64.96,30.69,73.86,53.96,64.6,83.78,64.24,78.6,62.56
"Catholic Medical Partners-Accountable Care IPA, Inc.",New York,04/01/2012,Track1 ,No ,33253,$397492202,$369569629,$27922572,7%,$27922572,$13682060,Yes,84.49,93.34,92.5,86.78,62.52,76.47,72.57,13.64,0.77,1.2,78.77,92.08,22.74,58.21,67.26,57.94,26.86,18.88,49.58,48.71,74.07,31,67.92,56.27,75.27,69.71,87.37,24.55,71,64.08,88.63,95.82,77.1,80.07,90.22
CCACO,New York,04/01/2012,Track1 ,No ,13833,$192513845,$189064665,$3449181,1.8%,,,Yes,68.97,84.31,86.07,75.44,49.73,72.61,69.96,15.58,0.65,0.71,41.76,96.72,58.99,78.73,61.48,86.79,98.69,39.2,54.7,51.17,89.65,36.25,83.16,62.47,76.33,92.11,73.28,12.58,79.22,55.3,75,88.39,71.73,84.57,72.05
"Cedars-Sinai Accountable Care, LLC",California,01/01/2013,Track1 ,No ,10319,$145443118,$152575529,$-7132411,-4.9%,,,Yes,83.66,93.16,93.37,84.5,60.21,72,68.49,15.11,0.9,1.28,55.65,80.63,29.61,51.81,55.59,57.09,92.62,18.69,66.55,63.13,64.52,30.35,72.91,61.91,67.21,87.37,81.97,18.33,68.59,61.88,76.25,83.48,69.75,76.92,75
Central Florida Physicians Trust,Florida,01/01/2013,Track1 ,Yes ,9069,$90827925,$86264114,$4563811,5%,$4563811,$2236267,Yes,84.27,94.28,93.32,85.84,59.01,77.31,71.77,15.14,1.22,1.09,62.5,91.12,57.87,46.79,46.55,75.45,87.76,31.38,57.58,63.83,99.4,27.05,75.19,56.34,72.57,84.14,61.5,17.16,72.43,60.24,68.56,84.06,53.4,66.67,58.2
Central Jersey ACO LLC,New Jersey,01/01/2013,Track1 ,No ,19340,$206390712,$205412167,$978544,0.5%,,,Yes,83.69,95.09,92.9,83.88,58.68,80.18,72.53,15.43,1.27,1.2,64.37,70.44,12.2,57.25,36.98,64.31,88.26,13.59,58.21,49.46,89.96,21.83,69.4,48.73,68.03,80.9,85.29,22.22,68.06,55.53,79.23,92.98,65.94,73.47,72.86
Central Maine ACO,Maine,07/01/2012,Track1 ,No ,16695,$184814281,$182216815,$2597466,1.4%,,,Yes,85.68,95.2,93.78,88.16,63.73,74.14,74.05,14.2,1.21,1.14,51.95,98.43,61.99,77.02,85.33,75.63,93.2,16.62,70.76,73.56,96.71,16.67,64.98,65.94,76.09,47.58,92.86,12.08,66.12,67.64,94.89,84.71,78.67,84.82,86.38
"Central Utah Clinic, P.C.","Utah, Nevada",07/01/2012,Track1 ,No ,15629,$181729522,$186949829,$-5220307,-2.9%,,,Yes,81.28,92.61,92.04,83.89,53.3,77.16,67.08,13.96,0.66,0.69,83.33,71.14,32.95,52.43,55.52,81.33,83.93,3.41,63.58,64.01,90.75,31.34,78.7,58.1,61.8,89.26,83.67,13.56,71.11,63.93,76.61,40,67.42,72.44,51.19
"Chautauqua Region Associated Medical Partners, LLC","New York, Pennsylvania",07/01/2012,Track1 ,No ,7884,$92247040,$95229434,$-2982394,-3.2%,,,Yes,82.44,91.48,89.61,87.57,54.14,69.85,73.51,15.52,0.73,1.05,79.41,76.6,40.5,74.92,84.08,75.29,91.39,28.05,69.95,72.61,98.49,20.04,71.63,54.96,76.79,70.63,69.79,17.66,75.04,58.71,77.84,81.72,68.95,86.28,58.43
"Chicago Health System ACO, LLC",Illinois,07/01/2012,Track1 ,No ,11236,$165204123,$161657885,$3546238,2.1%,,,Yes,79.23,92.31,92.56,84.59,61.18,76.88,69.41,14.95,1.37,1.21,69.79,98.66,59.44,66.6,68.62,73.87,95.06,40.49,55.03,65.82,85.74,25,72.76,58.21,69.96,78.73,90.91,16.98,66.79,63.88,84.34,88.89,68.44,77.52,77.82
"Christie Clinic Physician Services, LLC",Illinois,01/01/2013,Track1 ,No ,7741,$63109373,$64519999,$-1410627,-2.2%,,,Yes,81.37,92.33,91.78,86.43,47.14,70.94,72.07,15.24,1.22,1.55,90.63,77.48,1.81,62.03,56.05,65.44,90.15,0,62.67,72.13,41.46,27.95,74.48,58.16,65.63,81.94,97.33,15.8,61.5,57.34,90.4,93.88,67.26,77.9,69.77
"Circle Health Alliance, LLC","Massachusetts, New Hampshire",07/01/2012,Track1 ,No ,11300,$156216224,$143792616,$12423608,8%,$12423608,$6087568,Yes,83.36,94.42,92.88,88.36,65.09,77.66,72.41,15.04,1.41,1.64,58.46,77.47,60.08,65.36,69.23,78.53,92.49,50.36,68.5,74.85,86.07,29.86,71.37,61.55,77.3,77.51,97.35,15.95,77.8,76.78,90.31,93.59,83.04,88.43,85.77
"Coastal Carolina Quality Care, Inc.",North Carolina,04/01/2012,Track1 ,Yes ,12936,$171531054,$172517723,$-986668,-0.6%,,,Yes,78.14,93.73,92.92,88.84,65,77.01,72.82,13.63,0.34,1.03,95.83,86.15,69.16,87.38,88.58,68.83,71.59,72.74,88.94,91.22,60.48,28.6,79.81,56.82,72.9,80.93,88.64,11.03,69.22,62.58,87.42,91.23,75.37,82.36,81.25
"Coastal Medical, Inc.","Massachusetts, Rhode Island",07/01/2012,Track1 ,Yes ,11280,$135396724,$128124203,$7272520,5.4%,$7272520,$3563535,Yes,86.41,95.7,94.79,83.01,66.86,76.58,72.28,14.47,0.64,0.91,91.8,99.52,85.97,62.52,84.56,72.76,97.86,74.37,80.1,70.89,79.63,41.14,79.13,67.91,81.5,88.98,84.62,12.4,80.11,66.43,81.8,97.3,72.07,76.9,83.62
Collaborative Care of Florida LLC,Florida,01/01/2013,Track1 ,No ,10267,$79613642,$76615316,$2998326,3.8%,$2998326,$1469180,Yes,82.91,93.84,93.17,85.66,59.24,73.86,71.66,14.1,1.03,0.92,95.65,99.17,9.87,57.96,59.47,54.59,79.32,0.99,60.53,77.03,32.18,28.9,73.91,60.6,73.91,74.96,88.48,20.49,71.67,62.98,88.18,93.33,70.19,77.93,78.1
Collaborative Health ACO,Massachusetts,01/01/2013,Track1 ,No ,8798,$123704849,$114766765,$8938084,7.2%,$8938084,$4379661,Yes,85.4,93.31,92.7,84.6,65.24,77.13,70.72,15.23,1.03,1.25,74.19,79.68,14.24,50.86,50.25,57.14,87.85,16.89,65.66,77.72,50.94,33.33,74.58,67.04,85.12,81.17,81.2,12.99,81.36,72.11,84.56,69.7,71.58,78.67,80.36
"Colorado Accountable Care, LLC",Colorado,01/01/2013,Track1 ,No ,10774,$93248433,$93761568,$-513135,-0.6%,,,Yes,77.48,93.07,89.88,86.25,57.45,78.83,71.39,13.57,0.67,0.79,68.15,75.23,61.3,63.61,68.9,79.38,93.02,11.91,51.4,65.57,67.16,23.39,66.44,57.63,67.8,81.02,74.53,17.12,66.88,58.29,87.01,86.27,69.17,74.67,81.95
Commonwealth Primary Care ACO,"New Mexico, Arizona",01/01/2013,Track1 ,No ,5338,$44488624,$43932406,$556218,1.3%,,,Yes,72.18,90.52,89.66,84.52,55.82,74.52,71.53,14.49,0.81,0.93,51.43,100,31.03,66.67,56.73,69.01,97.87,11.3,63,71.25,92.25,18.95,70.53,54.74,78.95,56.84,66.67,22.11,72.89,67.8,81.36,100,72.73,88.51,65
Community Health Network,Minnesota,01/01/2013,Track1 ,No ,13553,$131834676,$130391899,$1442777,1.1%,,,Yes,87.35,94.61,93.71,84.7,63.96,78.19,72.29,15.02,1.11,1.07,80.1,96.41,0.33,45.42,61.58,42.74,91.64,45.93,70.72,58.54,89.21,45.56,80.72,70.13,94.71,81.47,95.05,11.15,92.99,63.34,88.29,80.88,72.03,80.56,75.69
"Cornerstone Health Care, PA",North Carolina,07/01/2012,Track1 ,No ,19750,$200304601,$200421595,$-116994,-0.1%,,,Yes,82.88,92.86,93.03,86.12,62.4,78.34,71.54,13.71,0.8,1.1,85.71,50.31,41.02,52.66,67.65,48.44,84.96,49.01,58.76,68.25,27.44,36.29,77.94,63.09,70.72,90.1,84.91,13.61,65.34,62.14,77.68,88.89,69.39,75.13,78.07
"Crystal Run Healthcare ACO, LLC","New York, Pennsylvania",04/01/2012,Track1 ,No ,12941,$208622533,$207666072,$956461,0.5%,,,Yes,81.2,92.56,91.55,90.4,62.09,74.28,70.09,16.46,0.7,1.23,81.48,6.33,48.94,56.51,63.99,35.06,94.28,45.23,65.43,63.46,28.13,27.88,70.5,60.07,77.34,69.96,87.72,21.94,74.74,62.06,91.13,89.47,89.34,96.79,72.33
"Cumberland Center for Healthcare Innovation, LLC",Tennessee,07/01/2012,Track1 ,Yes ,12268,$173492659,$168760428,$4732231,2.7%,,,Yes,82.85,94.33,92.46,86.72,54.5,74.35,68.02,15.54,2.18,1.13,66.67,86.55,49.17,65.67,52.05,60.56,84.4,48.26,57.49,55.46,97.23,26.39,73.44,61.46,69.27,76.22,71.79,16.49,68.47,59.5,84.3,80.74,63.64,70.26,80.2
"Deaconess Care Integration, LLC","Indiana, Kentucky, Illinois",07/01/2012,Track1 ,No ,17781,$206908516,$217261473,$-10352958,-5%,,,Yes,86.97,93.59,92.46,84.67,56.61,71.54,69.89,14.33,1.3,1.37,90.41,95.38,59.95,74.33,81.1,63.92,92,48.39,52.17,64.56,59.15,34.14,77.72,62.47,76.27,84.02,86,10.65,64.48,60.39,80.43,87.21,65.45,76.52,68.39
Dean Clinic and St. Mary's Hospital ACO,Wisconsin,07/01/2012,Track2 ,No ,20979,$197934065,$207900445,$-9966380,-5%,$-9966380,$-3986552,Yes,86.99,93.63,93.2,86.52,56.04,74.09,74.39,14.67,1.36,1.25,92.42,47.4,44.63,74.59,89.03,43.42,99.51,53.22,82.44,71.01,41.25,46.65,78.06,69.28,90.07,89.38,92.52,11.09,84.18,68.01,94.97,57.48,68.82,78.77,72.13
Diagnostic Clinic Walgreens Well Network,Florida,01/01/2013,Track1 ,No ,7691,$74055705,$72499231,$1556474,2.1%,,,Yes,79.65,92.43,91.27,88.35,65.01,75.55,75.88,13.95,0.88,1.16,73.53,99.67,72.68,73.37,68.35,68.05,66.75,63.27,63.09,79.8,98,6.16,26.11,23.14,62.63,19.11,33.18,71.55,58.94,77.54,49.84,48.23,5.24,11.29,14.76
Doctors Connected,Virginia,01/01/2013,Track1 ,No ,49628,$415182577,$420112046,$-4929469,-1.2%,,,Yes,82.68,92.54,92.22,82.22,51.68,71.52,71.32,15.05,1.04,1.22,85.29,91.3,52.35,65.25,75.65,59.51,92.81,8.93,73.22,68.26,52.49,24.47,70.07,55.28,66.55,79.4,90.65,18.49,67.39,55.39,94.15,74.66,69.4,73.13,87.08
Essentia Health,"Wisconsin, North Dakota, Minnesota",07/01/2012,Track1 ,No ,37862,$432277182,$460243839,$-27966657,-6.5%,,,Yes,78.49,91.46,91.06,84.15,61.03,73.95,72.11,13.94,1.11,1.07,78.08,78.85,66.89,59.64,81.61,56.25,96.08,20.55,73.73,73.8,51.03,45.76,80.54,70.19,89.03,83.44,96.84,10.77,83.86,71.33,93.17,92.11,80.81,87.72,80.56
"Essential Care Partners II, LLC.",Texas,01/01/2013,Track1 ,No ,10463,$83510099,$82083138,$1426961,1.7%,,,Yes,66.89,88.58,86.64,86.05,59.28,69.9,72.21,14.92,1.55,1.3,,89.53,34.92,57.97,46.65,84.63,91.99,37.8,44.29,61.05,99,4.12,59.79,57.11,65.15,20,78.41,24.12,67.57,63.38,86.77,100,70.59,77.34,84.19
"Essential Care Partners, LLC",Texas,07/01/2012,Track1 ,No ,11199,$119865875,$118307122,$1558753,1.3%,,,Yes,71.08,88.85,90.24,83.63,58.79,76.12,71.84,14.54,2.33,1.38,,61.3,39.53,39.11,41.79,79.62,89.57,56.89,36,55.29,97.15,2.94,56.47,55.88,59.8,15.69,78.57,29.22,59.66,53.53,86.25,89.66,63.66,76.14,78.13
"Florida Medical Clinic ACO, LLC",Florida,07/01/2012,Track1 ,No ,11916,$144069722,$147521827,$-3452105,-2.4%,,,Yes,78.7,91.72,90.02,87.91,59.86,75.57,71.08,14.57,1.07,1.26,86,24.59,45.67,68.66,64.82,71.29,97.84,38.75,74.58,59.08,50.2,38.13,86.33,63.31,74.34,90.17,86.42,7.43,80.19,64.9,84.76,90.79,70.55,82.41,69.01
"Florida Physicians Trust, LLC",Florida,04/01/2012,Track1 ,No ,9784,$133909340,$135681373,$-1772033,-1.3%,,,No*,79.15,93.09,92.07,85.44,60.3,75.33,70.64,15.11,1.33,1.28,63.41,93.72,54.17,50.7,45.73,74.27,89.1,27.11,57.93,59.3,98.66,24.7,71.12,51.79,72.71,85.66,60.91,21.71,71.38,54.77,79.1,78.87,56.1,68.2,55.16
"Fort Smith Physicians Alliance ACO, LLC","Arkansas, Oklahoma",01/01/2013,Track1 ,Yes ,12402,$111831196,$111552819,$278377,0.2%,,,Yes,79.13,92.57,91.52,86.33,49.77,72.35,68.9,15.71,1.45,0.91,56.41,99.53,22.29,67.91,36.45,57.83,86.6,31.04,40.8,56.09,92.79,16.89,61.33,35.56,63.11,74.89,71.11,34.22,57.92,37.98,78.61,85.71,59.59,68.58,66.12
"FPG Healthcare, LLC",Florida,07/01/2012,Track1 ,No ,5887,$64109213,$60152045,$3957168,6.2%,$3957168,$1939013,Yes,75.21,89.37,87.44,84.57,58.08,74.03,71.32,15.56,1.18,1.22,75.76,93.96,63.13,53.06,52.82,83.99,95.45,20.85,72.92,77.96,59.08,30.21,73.77,62.3,75.41,82.2,82.64,15.69,73.85,71.67,84.75,85.33,82.04,88.53,85.78
"Franciscan AHN ACO, LLC ",Indiana,07/01/2012,Track1 ,No ,33774,$371576645,$378967678,$-7391033,-2%,,,Yes,81.39,90.96,91.54,85.88,51.39,72.47,69.73,13.9,1.11,0.99,85.32,22.88,25.66,54.01,58.36,38.2,82.7,15.89,68.95,48.61,26.54,12.41,72.73,66.61,69.76,41.26,36.79,20.28,68.16,50.87,58.25,100,59.19,66.86,70.81
"Franciscan Northwest Physicians Health Network, LLC",Washington,01/01/2013,Track1 ,No ,30101,$232766759,$236920113,$-4153354,-1.8%,,,Yes,79.2,89.97,89.52,83.07,53.05,73.29,72.16,14.16,0.88,1.09,65.5,67.3,18.49,47.78,41.65,54.04,89.8,8,45.58,52.25,87.68,25.22,74.07,48.68,70.55,80.78,78.29,18.69,65.08,48.83,80.54,84.15,53.26,62.3,71.33
Franciscan Union ACO,"Illinois, Indiana",01/01/2013,Track1 ,No ,14896,$140232368,$138591072,$1641296,1.2%,,,Yes,81.57,94.14,92.96,88.25,54.81,74.13,68.56,14.59,1.36,1.17,72,95.11,26.74,71.55,66.29,47.02,94.25,70.11,69.15,62.05,98.79,27.39,75.31,56.43,74.69,81.54,88.1,15.56,78.09,50.76,93.74,75.17,75.75,81.03,83.13
"Genesis Accountable Care Organization, LLC","Iowa, Illinois",07/01/2012,Track1 ,No ,19855,$201691883,$208179003,$-6487121,-3.2%,,,Yes,89.71,94.64,93.72,85.39,56.79,73.02,73.17,14.43,0.96,1.42,68.83,97.23,12.52,57.14,62.25,84.21,92.64,3.41,65.9,69.67,98.53,36.63,78.82,64.76,78.99,86.63,80.57,13.89,76.25,62.65,86.76,82.14,64.15,79.9,61.51
Golden Life Accountable Care Organization (ACO),California,07/01/2012,Track1 ,Yes ,10257,$163829373,$236324125,$-72494752,-44.3%,,,Yes,76.58,88.58,88.49,81.29,51.79,71.54,68.78,16.09,1.02,0.94,48,99.52,80.21,71.93,52.98,84.95,98.45,76.14,59.13,57.91,98.85,16.47,65.2,53.36,62.88,60.56,90.37,26.91,60.22,52.81,81.85,79.12,74.06,88.63,69.23
Good Help ACO,"South Carolina, Kentucky, Virginia, Ohio, New York",01/01/2013,Track1 ,No ,63154,$553679912,$561373875,$-7693963,-1.4%,,,Yes,78.15,92.03,91.73,85.33,52.61,72.37,69.38,15.05,0.81,1.06,78.66,87.85,31.22,44.85,59.17,51.1,89.3,13.19,52.55,62.27,48.29,25.14,73.16,56.52,69.19,78.64,81.94,16.45,61.77,60.42,92.76,92.14,68.25,73.19,83.92
Greater Baltimore Health Alliance ,"Maryland, Pennsylvania",07/01/2012,Track1 ,No ,13075,$196672226,$197731000,$-1058774,-0.5%,,,Yes,82.9,95.67,93.76,84.52,64.2,75.42,73.7,14,0.89,1.35,67.14,77.39,12.99,69.32,59.27,50.58,88.34,44.03,43.93,66.99,47.78,25.63,66.13,55.2,72.76,79.93,80.67,22.94,68.42,50.74,77.78,79.55,74.87,82.4,75
Hackensack Alliance ACO,"New Jersey, New York",04/01/2012,Track1 ,No ,16383,$279469265,$268721597,$10747669,3.8%,$10747669,$5266358,Yes,81.5,93.3,91.58,86.5,55.85,74.14,73.84,15.52,1.07,1.05,69.01,87.38,35.95,66.78,62.44,73.28,92.69,35.31,67.38,65.22,94.73,35.93,76.1,62.37,77.12,87.29,91.75,14.58,78.23,61.1,83.81,88.27,73.75,79.93,82.2
"Harbor Medical Associates, PC",Massachusetts,07/01/2012,Track1 ,Yes ,9953,$115693713,$116899583,$-1205869,-1%,,,Yes,79.01,93.27,93.02,85.45,59.91,73.53,74.64,14.19,1.18,0.97,87.5,66.42,62.26,58.47,68.74,71.94,97.15,63.9,77.51,72.86,81.46,39.86,83.82,68.36,79.95,90.1,91.4,8.21,79.47,61.89,85.19,73.63,65.13,73.97,71.75
"Hartford Healthcare Accountable Care Organization, Inc.",Connecticut,01/01/2013,Track1 ,No ,12898,$119718011,$122622336,$-2904325,-2.4%,,,Yes,82.51,92.58,91.83,83.57,62.77,74.64,71.99,15.42,0.83,1.37,70.79,95.18,55.63,58.45,64.27,85.71,95.48,38.24,70.05,65.98,47.77,35.84,80.63,60.29,72.88,87.17,83.33,14.29,69.25,64.25,86.96,70.19,64.01,75.54,63.64
"Healthcare Provider ACO, Inc.",New York,07/01/2012,Track1 ,No ,29313,$498653673,$487171239,$11482434,2.3%,,,Yes,84,95.47,92.34,84.88,59.35,76.88,70.65,17.63,1.12,0.86,31.61,44.57,7.84,41.74,17.14,40.65,54.19,3.8,41.94,37.04,30.83,13.87,62.57,45.55,73.82,47.64,72.6,30.1,62.18,45.4,76.72,78.38,56.29,66.86,67.61
Heartland,"Missouri, Kansas",07/01/2012,Track2 ,No ,13617,$168924299,$160398755,$8525545,5%,$8525545,$5013020,Yes,77.61,92.12,92.32,85.24,66.66,79.51,64.98,13.96,0.55,1.11,27.27,73.39,88.89,82.85,93.33,82.37,99.19,78.18,71.69,75.93,52.14,48.34,74.96,76.71,82.14,93.52,97.64,14.19,84.55,78.04,92.4,91.11,82.97,87.69,90.69
HHC ACO Inc,New York,01/01/2013,Track1 ,No ,12369,$107675574,$100247480,$7428094,6.9%,$7428094,$3639766,Yes,70.19,89.16,89.18,75.92,63.24,70.62,70.35,16.32,3.1,2.06,2.86,93.07,49.56,75.29,79.52,59.34,88.4,86.57,75.57,76.41,67.04,21.48,72.81,63.12,67.87,58.37,87.13,14.26,68.34,68.77,87.38,93.75,86.73,92.86,88.59
"HNMC Hospital/Physician ACO, LLC",New Jersey,01/01/2013,Track1 ,No ,10276,$124770206,$128878838,$-4108632,-3.3%,,,Yes,82.45,93.33,92.96,86.21,61.07,73.55,71.06,15.77,1.45,1.35,39.47,80.12,29.28,57.47,40.41,41.53,59.86,11.7,59.25,45.24,71.43,20.26,69.61,51.78,69.79,57.79,61.76,21.76,67.83,50.59,73.14,83.16,65.73,74.65,72.59
