"ACO Name (LBN or DBA, if applicable) ",States Where Beneficiaries Reside ,Agreement Start Date,Track,Participate in Advance Payment Model ,Total Assigned Beneficiaries,Total Benchmark Expenditures,Total Expenditures,Total Benchmark Expenditures Minus Total Assigned Beneficiary Expenditures,Total Benchmark Expenditures Minus Total Assigned Beneficiary Expenditures as % of Total Benchmark,"Generated Savings/Losses1,2","Earned Shared Savings Payments/Owe Losses3,4",Successfully Reported Quality5,ACO-1,ACO-2,ACO-3,ACO-4,ACO-5,ACO-6,ACO-7,ACO-8^,ACO-9^,ACO-10^,ACO-11,ACO-12,ACO-13,ACO-14,ACO-15,ACO-16,ACO-17,ACO-18,ACO-19,ACO-20,ACO-21,DM Comp-osite,ACO-22,ACO-23,ACO-24,ACO-25,ACO-26,ACO-27^,ACO-28,ACO-29,ACO-30,ACO-31,CAD Comp-osite,ACO-32,ACO-33
Independent Physicians' ACO of Chicago LLC ,Illinois,01/01/2013,Track1 ,No ,13674,$180019907,$180492567,$-472660,-0.3%,,,Yes,84.66,93.07,92.55,84.94,59.63,72.07,68.66,16.23,1.82,1.13,70.37,99.15,80.71,77.54,57.02,85.99,96.78,73.38,55.56,55.59,81.84,27.63,73.81,57.32,75.46,76.49,96.18,16.49,73.07,65.99,89.85,87.61,68.59,75.57,68.18
Independent San Diego ACO,California,01/01/2013,Track1 ,No ,5707,$114436817,$106479010,$7957807,7%,$7957807,$0,No,78.5,93.21,91.59,89.26,57.99,71.82,69.23,15.29,1.06,0.82,8.33,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Care Organization LLC,Indiana,01/01/2013,Track1 ,No ,9037,$76432153,$77070230,$-638077,-0.8%,,,Yes,83,94.61,92.63,86.49,54.25,75.03,69.64,13.88,0.94,0.68,80.77,0,2.45,56.14,52.38,57.64,58.92,29.62,69.17,63.47,32.61,13.49,74.28,64.39,70.86,44.06,80,16.73,69.84,66.04,88.25,70.21,56.62,69.53,61.38
Indiana Lakes ACO,"Indiana, Michigan",01/01/2013,Track1 ,No ,8198,$62349931,$63024468,$-674537,-1.1%,,,Yes,88.01,93.85,93.46,87.36,54.16,78.85,72.18,14.8,1.32,1.06,88.89,95.52,16.76,57.02,34.17,21.91,92.35,16.16,39.64,36.06,91.3,24.12,75.88,46.78,70.48,88.77,57.55,16.22,61.99,47.06,58.59,100,18.73,19.72,42.11
"Indiana University Health ACO, Inc.",Indiana,07/01/2012,Track1 ,No ,25456,$315679781,$329093574,$-13413793,-4.2%,,,Yes,84.42,94.52,93.32,84.84,59.78,74.26,69.52,14.82,1.4,1.19,76.96,46.56,34.38,62.17,77.35,46.19,86.41,8.42,68.97,70.31,61.2,31.55,73.06,62.38,79.13,82.77,85.54,15.53,74.7,64.48,85.4,87.88,67.72,70.83,84.14
"Integral Healthcare, LLC",Florida,01/01/2013,Track1 ,No ,5954,$60747626,$53187545,$7560081,12.4%,$7560081,$3704440,Yes,80.23,91.4,89.6,86.52,60.06,76.89,70.54,14.24,1.44,1.38,54.39,52.94,19.93,40.51,27.59,68.05,76.9,12.19,54.73,58.3,92.31,20.67,65.63,53.85,75.48,69.23,55.7,24.52,66.36,47.15,69.48,78.95,66.27,78.25,65.24
Integrated ACO LLC,Texas,01/01/2013,Track1 ,Yes ,6892,$81369738,$77801858,$3567881,4.4%,$3567881,$1748262,Yes,79.46,92.45,91.34,84.74,51.96,72.74,69.18,15.7,1.22,0.94,53.33,73.74,57.82,45.25,23.01,87.37,88.93,40.86,22.9,39.22,99.8,19.83,59.48,56.25,65.52,77.8,78.1,26.51,66.17,51.75,70.5,96,62.36,73.01,72.24
"Integrated Care Alliance, LLC",Florida,07/01/2012,Track1 ,No ,8559,$109717166,$112930925,$-3213759,-2.9%,,,Yes,74.96,90.13,87.32,84.37,56.31,74.73,67.98,16.34,1.03,1.58,76.92,27.76,34.2,46.6,56.94,75.31,89.83,18.53,54.41,61.47,49.29,24.3,67.74,57.42,71.61,81.72,66.23,22.15,72.54,57.45,71.27,96.43,69.26,81.36,68.51
"Jackson Purchase Medical Associates, PSC","Kentucky, Illinois",04/01/2012,Track1 ,Yes ,6137,$86534814,$80797046,$5737768,6.6%,$5737768,$2811506,Yes,85.32,94.68,95,88.55,58.02,74.35,68.09,14.12,0.9,1.18,87.5,88.89,2.95,49.26,54.44,79.34,85.53,0.23,86.09,84.5,100,0,79.82,65.32,0,51.38,32.81,11.93,0,68.34,34.27,,68.38,86.89,37.32
"John C. Lincoln Accountable Care Organization, LLC",Arizona,07/01/2012,Track1 ,No ,11559,$110761254,$113808960,$-3047706,-2.8%,,,Yes,77.5,92.31,91.31,83.59,60.15,74.03,72.4,14.08,1.03,1.44,82.05,75.71,85.37,77.44,79.06,76.14,97.89,29.13,68.67,51.63,56.99,35.08,77.8,61.36,74.75,90.51,72.48,14.24,71.12,60.99,79.56,92.16,65.43,80.85,58.46
John Muir Health Medicare ACO,California,07/01/2012,Track1 ,No ,23676,$336859618,$324246762,$12612855,3.7%,$12612855,$6180299,Yes,79.35,92.56,91.14,84.3,55.45,73.72,69.73,14.44,0.66,0.98,76.06,84.51,9.03,51.89,44.69,44.35,89.3,3.9,53.83,62.84,50.82,20.19,65.49,55.16,70.66,81.69,38.58,28.4,67.23,63.59,48.54,85.29,62.29,76.4,59.88
KCMPA,"Missouri, Kansas",01/01/2013,Track1 ,Yes ,12413,$103488911,$102580846,$908065,0.9%,,,Yes,84.8,93.55,92.36,86.35,63.1,77.58,72.05,15.16,1.02,1.35,83.93,,22.16,58.26,51.08,38.78,72.83,19.75,55.58,59.16,97.4,7.4,78.76,61.81,73.51,26.97,2,14.8,71.68,59.07,2.07,39.77,14.04,33.56,25.34
"KentuckyOne Health Partners, LLC","Kentucky, Indiana",01/01/2013,Track1 ,No ,18178,$146540510,$142888677,$3651833,2.5%,,,Yes,81.88,93.56,92.29,85.87,55.02,72.49,68.38,14.28,0.85,1.2,1.15,93.72,50.79,46.46,50.69,42.19,80.07,43.39,54.45,53.63,89.78,19.48,64.38,48.79,65.68,79.41,84.36,26.53,64.49,42.49,91.12,92.37,76.78,83.07,86.61
Keystone ACO,"Pennsylvania, New York",01/01/2013,Track1 ,No ,7561,$57368284,$56049114,$1319169,2.3%,,,Yes,85.94,94.11,92.88,86.93,52.16,77.71,73.72,15.05,0.89,1.33,77.78,89.3,23.15,62.72,52.26,63.99,82.06,10.47,68.1,69.05,44.36,24.57,73.97,61.56,64.48,74.7,89.93,16.06,64.72,62.29,82.24,65.96,67.23,81.62,63.23
"Lahey Clinical Performance Accountable Care Organization, LLC","Massachusetts, New Hampshire, Connecticut",01/01/2013,Track1 ,No ,37037,$393409759,$414617442,$-21207683,-5.4%,,,Yes,85.3,94.04,92.43,83.07,62.23,72.18,74.2,15.27,1.36,1.35,82.59,79.66,23.08,59.08,57.24,63.66,90.95,9.95,52.15,78.43,76.2,28.98,78.86,60.33,70.55,77.91,79.86,14.96,67.1,64.63,86.62,85.22,73.64,81.53,74.07
"Lower Shore ACO, LLC","Virginia, Maryland, Delaware",01/01/2013,Track1 ,Yes ,10756,$145507727,$143977159,$1530568,1.1%,,,Yes,85.26,93.44,92.25,83.15,58.74,73.05,72.09,15.53,0.98,1.4,52.38,96.26,36.75,43.06,50.09,55.47,84.21,39.65,54.37,56.65,95.56,7.83,70.43,56.3,71.74,26.74,87.06,16.96,73.73,59.17,88.24,83.53,60.2,68.41,72.68
"Maine Community Accountable Care Organization, LLC",Maine,07/01/2012,Track1 ,No ,8681,$84360336,$82457632,$1902705,2.3%,,,Yes,83.1,93,91.95,85.55,59.32,76.78,75.2,14.4,1.19,1.26,,51.66,9.04,43.56,59.77,38.87,71.94,19.18,60.39,57.91,90.43,4.44,55.06,49.63,63.95,23.21,69.8,33.33,65.71,39.3,65.17,75,48.15,59.15,67.26
MaineHealth Accountable Care Organization,Maine,07/01/2012,Track1 ,No ,48273,$586076506,$566879683,$19196823,3.3%,$19196823,$9406443,Yes,82.86,92.35,91.4,84.52,62.51,75.98,75.11,13.89,0.96,1.02,58,83.65,43.29,70.53,75,72.77,91.94,67.43,69.88,69.97,58.11,27.72,72.73,64.3,69.62,81.6,80.07,19.29,71.5,58.5,89.12,89.88,70.66,82.26,65.56
Marshfield Clinic,Wisconsin,01/01/2013,Track1 ,No ,32463,$264599634,$269283069,$-4683435,-1.8%,,,Yes,84.84,92.55,90.91,86.78,60.06,73.93,72.75,14.22,1.14,0.96,72.77,33.93,95.86,84.69,91.99,74.94,96.6,69.11,81.13,79.66,43.86,35.85,77.8,68.29,77.07,82.68,94.93,13.17,75.18,68.35,92.09,74.76,77.48,81.68,82.23
Maryland Accountable Care Organization of Eastern Shore LLC,Maryland,07/01/2012,Track1 ,Yes ,6443,$79382734,$87287138,$-7904405,-10%,,,Yes,84.32,94.04,92.54,87.31,56.68,72.52,74.84,13.72,1.37,1.06,64.29,100,37.47,63.45,62.61,74.9,92.71,51.48,62.74,66.05,99.37,22.06,72.18,62.83,73.14,59.71,61.02,22.06,70.63,69.03,85.84,68.18,53.97,61.59,67.38
Maryland Accountable Care Organization of Western MD LLC,"Maryland, Pennsylvania, West Virginia",07/01/2012,Track1 ,Yes ,6041,$75122643,$73797046,$1325597,1.8%,,,Yes,80.62,93.51,93.04,84.77,55.93,74.99,70.31,14.32,0.99,1.01,85.71,100,68.48,72,58.38,58.63,88.78,58.84,68.65,77.69,99.83,10.47,73.82,61.08,66.32,36.13,75.14,12.57,68.7,63.86,79.82,91.8,63.29,69.02,75.48
"Maryland Collaborative Care, LLC.","District of Columbia, Maryland",01/01/2013,Track1 ,No ,15465,$164325485,$162315785,$2009700,1.2%,,,Yes,80.33,91.53,90.34,84.33,56.25,70.35,71.97,14.78,1.3,1.41,50.63,58.42,25,37.28,33.04,57.44,74.29,14.97,51.48,46.13,88.93,0.84,63.48,38.76,64.61,5.34,76,29.21,62.39,35.28,62.1,81.82,46.7,53.58,64.33
"MCM Accountable Care Organization, LLC",Florida,01/01/2013,Track1 ,No ,7597,$118672601,$121217933,$-2545332,-2.1%,,,Yes,80.39,90.36,89.35,85.69,57.74,69.97,70.75,15.99,2,1.69,74.07,97.74,74.67,60.68,26.9,91.2,97.02,62.25,69.72,65.55,96.87,28.62,71.2,53.8,71.74,87.14,87.56,22.1,70.67,59.3,82.56,74.02,71.37,84.09,70.59
Medical Mall ACO,"Mississippi, Alabama",07/01/2012,Track1 ,Yes ,5925,$100274771,$85149212,$15125560,15.1%,$15125560,$0,No*,73.8,90.05,89.78,82.39,54.74,67.78,66.85,15.48,2.55,1.88,100,100,34.59,55.43,25.87,64.85,94.67,52.86,63.91,76.12,97.93,3.41,44.28,31.14,42.09,10.71,79.55,44.53,56.76,34,58,95.65,55.56,50,80.65
"Medical Practitioners For Affordable Care, LLC",Florida,07/01/2012,Track1 ,No ,17974,$259341506,$260712844,$-1371338,-0.5%,,,Yes,81.76,91.83,90.63,87.34,60.31,77.28,70.49,16.46,1.13,1.24,70.91,100,40.33,50.9,45.02,87.71,88.52,54.93,53.74,69.79,99.44,21.49,63.19,44.04,72.55,75.74,76.64,29.15,71.19,45.59,84.95,76.14,66.39,81.3,61.9
Medicare Value Partners,Illinois,01/01/2013,Track1 ,No ,21138,$241668753,$241093844,$574909,0.2%,,,Yes,84.45,93.64,93.27,86.02,58.14,75.62,72.14,14.94,1.31,1.16,76.98,94.62,48.47,61.39,57.55,75.13,95.99,46.73,66.39,88.69,95.74,22.47,67.6,49.25,70.22,84.46,69.38,24.16,68.64,52.5,84.17,78.61,53.56,66.22,53.85
Memorial Hermann Accountable Care Organization,Texas,07/01/2012,Track1 ,No ,34430,$502206316,$444372224,$57834092,11.5%,$57834092,$28338705,Yes,77.82,93.22,92,85.6,56.22,73.35,70.79,14.41,1.05,1.04,77,98.51,31.24,53.27,43.95,82.82,93.08,32.62,55.52,61.39,91.33,25.32,72.51,56.42,70.71,77.76,86.9,18.99,66.56,50.2,76.48,88.89,65.15,76.73,70.24
"Mercy ACO, LLC",Iowa,07/01/2012,Track1 ,No ,27662,$280991405,$271958076,$9033330,3.2%,$9033330,$4426331,Yes,80.19,92.07,91.11,84.26,51,74.54,72.09,14.44,1.25,1.15,75.63,74.55,46.88,66.11,63.68,58.71,84.29,14.53,55.47,65.29,92.13,31.63,83.45,63.99,75.91,80.78,80.99,7.3,71.94,63.35,94.42,83.69,69.25,78.88,73.74
"Mercy ACO, LLC","Missouri, Arkansas",01/01/2013,Track1 ,No ,36867,$285420336,$288067201,$-2646865,-0.9%,,,Yes,85.02,94.47,93.5,86.81,55.03,78.78,68.48,14.91,0.94,1.05,86.18,99.08,81.31,79.74,92.04,77.14,98.82,47.02,75.71,66.51,38.69,28.97,76.19,61.9,67.46,84.13,96.03,14.29,65.09,65.38,88.86,96.77,80.54,82.94,87.84
"Mercy Health Select, LLC","Ohio, Indiana",07/01/2012,Track1 ,No ,29820,$315655127,$329267992,$-13612865,-4.3%,,,Yes,85.91,92.84,91.62,87.46,57.56,76.28,70.73,14.09,0.97,1.31,71.07,91.08,22.54,61.87,79.15,64.05,97.96,12.78,72.77,57.07,33.5,32.75,72.67,60.74,73.75,87.64,86.84,18,72.13,68.05,87.02,77.95,69.81,79.78,72.58
Mercy-CR/UI Health Care Accountable Care Organization,Iowa,07/01/2012,Track1 ,No ,20262,$214048604,$213649486,$399118,0.2%,,,Yes,81.68,94.28,93.3,84.74,58.8,76.16,72.04,14.62,1.09,1.24,82.66,48.4,64.1,58.52,79.18,60.82,89.2,2.08,56.83,76.2,41.71,25.87,78.3,54.34,74.31,76.74,94.35,12.15,75.43,63.02,86.34,93.6,55.12,65.98,62.6
"Meridian Accountable Care Organization, LLC",New Jersey,01/01/2013,Track1 ,No ,40133,$431396677,$416506358,$14890318,3.5%,$14890318,$7296256,Yes,83.69,94.84,92.8,85.46,59.4,76.84,70.43,13.73,1.06,1.17,63.12,5.29,8.14,45.55,42.08,52.32,86.59,7.39,57.28,50.66,33.41,28.09,76.68,60.25,72.08,78.8,82.61,13.78,69.21,64.8,78.91,74.58,67.39,77.24,72.49
Meridian Health Systems ACO Corporation,"North Carolina, Georgia, Florida, South Carolina, District of Columbia, California, Maryland, Texas",07/01/2012,Track1 ,No ,7516,$122411796,$136587951,$-14176155,-11.6%,,,No*,75.4,86.02,82.95,84.7,48.98,67,68.43,16.4,1.68,1.38,45.83,99.55,58.08,43.82,21.45,73.25,81.42,42.76,46.11,57.29,95.21,7.2,39.77,29.55,51.33,58.52,74.44,49.24,49.48,28.99,73.94,83.84,54,67.78,58.94
"Meritage ACO, LLC",California,01/01/2013,Track1 ,No ,17099,$155156361,$157794190,$-2637829,-1.7%,,,Yes,83.9,94.06,91.85,84.69,56.72,75.19,71.77,14.02,0.5,0.91,69.09,100,43.94,48.97,58.3,63.18,90.56,15.68,68.54,68.97,56.57,3.16,75.32,61.39,69.41,11.6,79.55,17.93,67.97,67.63,82.14,89.87,79.2,82.3,80
Methodist Patient Centered ACO,Texas,07/01/2012,Track1 ,No ,15013,$214790906,$202073625,$12717281,5.9%,$12717281,$6231468,Yes,79.53,92.83,91.3,86.83,62.2,72.45,70.65,14.7,1.43,1.21,68.6,11.99,31.1,68.81,77.05,68.13,85.25,51.7,61.22,63.84,52.15,31.25,72.84,58.41,74.28,85.34,83.21,16.11,73.27,61.21,86.1,89.74,75.38,80.09,86.94
Millennium Accountable Care Organization,Florida,01/01/2013,Track1 ,No ,28957,$280813991,$273058705,$7755286,2.8%,$7755286,$3800090,Yes,75.46,92.53,91.66,84.4,58.67,75.46,69.97,14.23,0.96,1.24,91.14,100,53.68,66.13,46.25,90.26,95.7,87.4,64.4,68.39,99.34,37.83,83.48,60.65,72.83,89.13,100,10.65,92.31,67.93,94.69,97.32,85.64,92.86,79.84
MissionPoint Health Partners,Tennessee,07/01/2012,Track1 ,No ,23711,$276551602,$267329957,$9221645,3.3%,$9221645,$4518606,Yes,82.07,94.58,93.61,83.91,59.25,70.46,69.13,15.18,1.13,1.31,66.43,88.83,58.32,66.39,74.02,63.89,91.03,70.09,60.59,61.56,74.16,31.63,75.09,61.84,71.55,84.98,73.47,16.25,70.38,61.5,78.36,83.26,60.14,65.37,81.05
Morehouse Choice ACO-ES,Georgia,01/01/2013,Track1 ,No ,6003,$44325852,$42404961,$1920890,4.3%,$1920890,$0,No,68.7,91.46,88.34,78.69,59.04,66.42,74.08,15.13,1.55,1.71,25.68,,,,,,,,,,,,,,,,,,,,,,,,
"Mount Sinai Care, LLC",New York,07/01/2012,Track1 ,No ,25042,$353393023,$354901324,$-1508302,-0.4%,,,Yes,82.09,93.36,92.19,83.5,57.54,74.29,67.51,14.98,1.16,1.27,43.46,99.43,54.33,67.11,60.93,44.41,88.87,46.33,57.02,52.91,95.08,22.95,70.11,63.37,71.58,68.42,75.49,20.63,67.71,65.46,85.58,46.43,66.04,69.03,89
"MPS ACO Physicians, LLC",Connecticut,07/01/2012,Track1 ,Yes ,5286,$68130244,$69258840,$-1128596,-1.7%,,,Yes,84.37,93.26,91.29,86.64,57.5,73.87,73.71,14.69,1.5,1.23,21.05,100,29.11,59.35,47.06,55.42,72.86,45.41,55.48,73.85,87.17,13.4,35.24,29.78,45.41,45.16,84.38,61.04,46.59,19.91,69.03,75.68,27.87,32.75,69.7
"National ACO, LLC",California,01/01/2013,Track1 ,Yes ,5507,$111311070,$105120150,$6190919,5.6%,$6190919,$3033551,Yes,84.37,94.16,93.93,85.93,62.76,73.77,67.09,14.74,1.66,0.92,33.33,95.36,17.32,62.94,31.64,59.05,89.85,33.16,43.71,61.21,61,10.64,54.62,37.54,48.74,49.3,80.6,39.78,55.84,43.82,75,25,70.68,78.89,69.85
Nature Coast ACO LLC,Florida,01/01/2013,Track1 ,Yes ,6336,$77038333,$78417235,$-1378902,-1.8%,,,Yes,77.91,89.15,87.67,87.76,55.05,73.94,70.3,15.03,1.47,1.37,91.67,100,48.76,41.11,43.56,78.78,90.95,17.08,61.73,65.68,99.42,11.79,53.07,41.27,76.89,57.31,54.15,40.33,75,37.67,70.93,91.43,51.76,55.02,76.53
"Nevada Primary Care Network, ACO, LLC",Nevada,07/01/2012,Track1 ,No ,17441,$256707524,$235016224,$21691301,8.4%,$21691301,$0,No*,75.06,92.12,90.85,81.89,58.04,75.2,69.61,14.6,0.98,1.38,75.68,100,68.29,68.24,45.61,87.67,95.68,58.25,62.38,61.05,100,26.09,73.91,58.26,72.17,66.09,67.39,19.13,75.63,62.86,76.43,87.8,90.12,95.45,87.76
New Health Collaborative,Ohio,07/01/2012,Track1 ,No ,25150,$306829999,$295033817,$11796182,3.8%,$11796182,$5780129,Yes,82.68,93.32,92.6,85.49,55.76,76.48,73.37,14.8,1.29,1,83.59,41.05,58.77,69.28,58.91,61.3,86.21,33.13,64.55,52.09,64.64,26.65,79.95,57.86,69.25,76.77,80.23,12.98,68.18,63.76,80.47,81.13,74.22,76.88,86.43
NH Accountable Care Partners,New Hampshire,07/01/2012,Track1 ,No ,11955,$140541044,$143035665,$-2494622,-1.8%,,,Yes,86.36,95.66,93.96,84.89,66.52,76.55,73.17,14.45,1.36,1.59,91.18,96.38,63.92,72.54,81.18,47.11,98.53,63.56,76.59,67.32,45.9,33.33,71.01,65.58,75,84.42,100,8.15,73.77,65.19,97.69,75.61,74.79,82.58,74.29
"NOMS ACO, LLC",Ohio,01/01/2013,Track1 ,Yes ,8495,$85738498,$84559572,$1178926,1.4%,,,No,80.77,94.49,93.81,82.45,56.71,78.46,69.97,15.94,1.58,1.55,83.87,,,,,,,,,,,,,,,,,,,,,,,,
"North Bend Medical Center, Inc.",Oregon,07/01/2012,Track1 ,No ,9845,$109280670,$113305535,$-4024865,-3.7%,,,Yes,80.83,88.38,87.58,81.73,52.52,71.45,68.54,14.64,1,0.91,82.35,96.84,1.97,59.47,32.84,44.97,74.03,0.66,38.61,70.87,42.12,8.79,65.2,58.97,68.68,20.7,91.33,25.82,64.94,62.48,87.98,80,59.83,65.94,77.65
"North Coast Medical ACO, Inc.",California,07/01/2012,Track1 ,No ,7441,$88778603,$83246557,$5532046,6.2%,$5532046,$2710703,Yes,82.85,93.38,91.88,86.43,58.09,74.88,70.47,14.23,0.93,0.81,78.13,98.4,40.44,61.53,61.77,80.44,92.72,42.64,50.5,63.2,90.17,25.95,72.65,54.29,70.26,77.25,74.7,20.96,70.71,48.98,70.41,70,74.15,88.14,53.37
North Country ACO,"New Hampshire, Vermont",04/01/2012,Track1 ,Yes ,7322,$88298581,$86248364,$2050217,2.3%,,,Yes,81.02,93.34,92.38,86.4,67.03,77.62,71.54,14.31,1.33,1.19,,95.4,29.98,62.67,79.51,71.71,96.07,61.32,63.04,73.04,86.17,28.65,74.16,55.34,71.63,86.8,93.1,12.64,70.98,58.14,85.47,84.21,62.3,69.63,79.79
Northern Maryland Collaborative Care LLC,Maryland,01/01/2013,Track1 ,No ,15470,$200100640,$195143501,$4957139,2.5%,,,Yes,82.4,93.2,91.67,87.5,59.6,72.04,70.71,15.58,1.17,1.52,62.5,48.24,18.81,49.04,43.22,51.44,63.76,6.34,44.23,42.15,87.01,2.52,53.31,39.75,62.15,12.93,81.52,39.75,61.93,29.52,59.37,85.71,42.09,47.94,71.24
"Northwest Ohio ACO, LLC","Ohio, Michigan",01/01/2013,Track1 ,No ,11722,$118674598,$124610228,$-5935630,-5%,,,Yes,77.04,92.11,91.69,84.19,57.08,74.5,69.3,15.97,1.65,1.42,79.52,87.12,3.4,69.68,43.75,64.23,91.06,2.2,55.11,57.84,92.52,18.06,64.79,44.02,65.91,71.11,72.73,29.35,67.52,43.53,67.15,87.6,56,67.45,64.53
"Oakwood Accountable Care Organization, LLC",Michigan,07/01/2012,Track1 ,No ,17150,$259144444,$241653283,$17491161,6.7%,$17491161,$8570669,Yes,79.13,93.15,92.77,88.87,59.54,75.93,68.92,16.37,1.58,1.24,54.87,60.98,25.83,53.9,42.36,61.97,83.86,12.85,58.03,48.07,66.01,20.87,66.99,56.55,72.33,74.27,75,25.24,69.23,44.89,81.71,87.18,62.29,68.92,76.21
"Ochsner Accountable Care Network, LLC","Louisiana, Mississippi",01/01/2013,Track1 ,No ,23129,$230677773,$228706431,$1971342,0.9%,,,Yes,80.87,94.27,93.02,86.71,58.87,73.05,69.94,14.99,0.97,1.35,90.06,90.11,78.69,51.44,50.96,65.95,94.16,0,60.43,61.74,99.51,21.93,70.99,51.42,62.74,87.03,92.13,17.92,56.97,54.73,93.07,88.35,83.8,100,73.68
"OneCare Vermont Accountable Care Organization, LLC","Vermont, New Hampshire",01/01/2013,Track1 ,No ,43166,$357274467,$356941047,$333420,0.1%,,,Yes,83.81,92.54,91.84,82.21,59.46,75.98,73.7,14.75,1.25,1.22,57.55,73.81,46.3,71.36,77.73,70.94,91.37,24.71,65.33,68.04,68.66,23.08,70.91,56.49,76.92,81.01,66.26,22.12,67.04,60.92,86.65,81.78,58.95,72.35,63.54
"Optimus Healthcare Partners, LLC",New Jersey,04/01/2012,Track1 ,No ,34542,$470196322,$453169138,$17027184,3.6%,$17027184,$8343320,Yes,82.47,94.61,92.63,85.79,55.92,75.3,72.6,15.14,1.04,1.13,75.81,90.03,39.44,58.54,57.66,71.55,90.98,34.73,61.23,61.09,82.35,27.03,71.27,58.03,73.72,82.8,65.99,20.79,72.4,59.37,78.11,91.35,75.42,85.16,78.52
Orange Accountable Care,Florida,01/01/2013,Track1 ,Yes ,10600,$112554355,$120950290,$-8395935,-7.5%,,,Yes,79.26,92.67,92.09,84.35,58.3,76.85,68.91,15.39,1.54,1.23,29.41,89.34,2.61,39.28,19.84,24.18,95.77,5.97,37.75,63.07,26,12.46,58.46,42.43,50.15,75.07,70.75,34.72,57.44,44.13,73.24,22.45,69.13,76.32,71.13
