"ACO Name (LBN or DBA, if applicable) ",States Where Beneficiaries Reside ,Agreement Start Date,Track,Participate in Advance Payment Model ,Total Assigned Beneficiaries,Total Benchmark Expenditures,Total Expenditures,Total Benchmark Expenditures Minus Total Assigned Beneficiary Expenditures,Total Benchmark Expenditures Minus Total Assigned Beneficiary Expenditures as % of Total Benchmark,"Generated Savings/Losses1,2","Earned Shared Savings Payments/Owe Losses3,4",Successfully Reported Quality5,ACO-1,ACO-2,ACO-3,ACO-4,ACO-5,ACO-6,ACO-7,ACO-8^,ACO-9^,ACO-10^,ACO-11,ACO-12,ACO-13,ACO-14,ACO-15,ACO-16,ACO-17,ACO-18,ACO-19,ACO-20,ACO-21,DM Comp-osite,ACO-22,ACO-23,ACO-24,ACO-25,ACO-26,ACO-27^,ACO-28,ACO-29,ACO-30,ACO-31,CAD Comp-osite,ACO-32,ACO-33
Owensboro ACO,"Kentucky, Indiana",01/01/2013,Track1 ,Yes ,7532,$65732012,$63795289,$1936723,2.9%,,,Yes,84.5,94.61,93.91,85.15,54.59,75.02,68.14,14.52,1.27,0.93,77.78,91.84,30.79,65.85,58.29,66.17,91.38,11.03,65.83,79.19,77.81,26.96,76.74,63.04,65.43,74.78,75.44,14.78,61.62,57.28,84.08,82.93,65.58,81.59,65.99
"Palm Beach Accountable Care Organization, LLC",Florida,07/01/2012,Track1 ,No ,36268,$613084880,$573516046,$39568835,6.5%,$39568835,$19388729,Yes,80.46,91.36,89.58,84.53,58.37,73.46,71.6,15.56,1.04,1.18,45.76,99.5,48.23,52.2,44.42,73.44,86.5,40.39,59.71,53.25,96.7,21.73,69.16,52.8,72.43,69.86,82.16,23.36,69.09,58.95,87.77,94.59,76.24,83.45,78.9
"Paradigm ACO, LLC",Florida,01/01/2013,Track1 ,No ,6232,$63196286,$57210647,$5985639,9.5%,$5985639,$2932963,Yes,70.88,87.8,87.27,84.2,58.08,75.39,73.51,14.51,0.65,0.95,60,63.03,75.04,79.01,64.31,92.48,91.8,65.75,75.83,76.29,95.2,17.07,79.36,51.59,75.8,55.72,79.62,14.82,71.62,54.08,73.62,89.6,62.16,69.84,77.19
Partners in Care,Michigan,01/01/2013,Track1 ,No ,11270,$93039391,$93376536,$-337145,-0.4%,,,Yes,81.58,94.22,93.68,84.98,57.08,74.3,70.06,14.27,1.17,1.4,60.71,69.18,11.88,46.19,51.44,46.97,86.61,43.3,45.74,67.27,94.26,16.63,64.2,54.73,62.36,80.14,52,24.94,67.9,56.42,60.29,82.28,58.37,69.54,64.9
Physicians Accountable Care Organization LLC,New Mexico,01/01/2013,Track1 ,No ,5574,$33701375,$34719601,$-1018225,-3%,,,Yes,80.54,90.72,88.48,83.48,53.9,74.58,73.1,14.68,1.12,1.03,68.75,25,11.21,37.94,37.52,51.68,69.93,4.52,40.21,44.35,85.42,2.93,49.6,37.07,65.87,14.93,72.8,40.53,67.2,40.25,66.04,85.71,44.38,50.85,76.67
Physicians ACO,Texas,07/01/2012,Track1 ,Yes ,7802,$149496454,$137487324,$12009130,8%,$12009130,$0,No,73.92,89.63,88.85,84.97,56.31,74.76,69.95,14.01,1.08,0.97,47.37,,,,,,,,,,,,,,,,,,,,,,,,
Physicians Collaborative Trust ACO LLC,Florida,01/01/2013,Track1 ,Yes ,13479,$121613243,$121612884,$359,0%,,,Yes,77.5,90.76,88.54,81.74,56.51,72.9,71.9,14.97,1,1.8,76.47,100,0.99,13.04,5.19,1.17,0.34,1.69,6.57,19.69,8.35,0,35.19,31.71,34.72,4.4,0,63.89,34.46,30.06,0.2,0,29.91,34.81,1.85
"Physicians Collaborative Trust of the Mississippi Gulf Coast, LLC",Mississippi,04/01/2012,Track1 ,No ,6590,$80059038,$84825021,$-4765983,-6%,,,Yes,84.33,95.4,95.51,85.94,60.55,74.08,68.67,14.72,1.57,1.55,93.33,47.06,16.45,42.32,42.95,44.2,71.95,6.33,55.71,33.14,88.39,0.59,42.82,35.48,58.36,8.8,72.9,53.08,58.82,34.29,68.31,62.5,39.95,45.8,63.19
"Physicians Healthcare Collaborative, LLC",North Carolina,01/01/2013,Track1 ,No ,12571,$94290321,$93759989,$530332,0.6%,,,Yes,79.91,93.13,91.6,85.51,58.99,74.96,72.44,14.73,0.76,1.12,93.33,82.49,73.59,69.75,69.34,43.72,97.14,63.13,83.41,88.51,65.23,31.14,81.02,64.48,67.88,85.89,86.13,9.98,68.93,68.75,80.05,73.08,85.47,92.2,84.31
"Physicians of Cape Cod ACO, Inc.",Massachusetts,04/01/2012,Track2 ,No ,5800,$77975178,$79231731,$-1256553,-1.6%,,,Yes,83.98,93.48,92.07,86.23,58.4,74.62,76.06,14.64,0.47,1.38,57.14,90.6,67.6,57.86,73.3,67.56,90.93,67.99,76.61,77.13,58.17,32.77,81.51,61.76,77.31,79.41,86.67,11.34,72.41,67.25,87.46,85,69.95,75.76,78.08
"Pioneer Valley Accountable Care, LLC","Massachusetts, Connecticut",01/01/2013,Track1 ,No ,35197,$298185918,$295256882,$2929036,1%,,,Yes,81.17,93.55,92.49,85.04,62.11,74.09,70.77,14.33,1.22,1.36,53.5,38.64,51.52,63.23,78.57,56.87,93.76,37.55,68.19,76.14,68.39,33.47,74.19,62.1,77.02,85.28,81.16,15.93,71.92,54.07,92.07,76.65,79.77,90.45,77.61
POM ACO,Michigan,01/01/2013,Track1 ,No ,80734,$689377432,$684717396,$4660036,0.7%,,,Yes,80.06,92.38,91.35,86.68,59.18,76.29,71.59,14.21,0.83,1.13,74.95,91.94,40.23,62.93,61.63,71.81,90.47,46.53,72.11,74.45,94.27,32.65,79.59,63.45,76.81,72.54,80.49,11.5,71.19,61.28,88.94,87.36,64.71,75.38,70.29
"Premier ACO Physician Network, LLC",California,04/01/2012,Track1 ,No ,10870,$190372823,$187272976,$3099847,1.6%,,,Yes,80.48,91.32,89.58,85.79,54.42,70.35,67.74,15.35,1,0.94,66.67,61.33,25.49,61.04,50.41,54.04,70.85,23.56,56.23,61.9,87.53,17.31,65.01,47.15,65.93,67.59,69.85,27.44,61.82,46.62,57.77,86.79,59.03,62.86,84.05
Primary Care Alliance LLC,Florida,01/01/2013,Track1 ,No ,8969,$97768888,$96633430,$1135458,1.2%,,,Yes,77.84,90.32,88.78,81.57,56.27,74.47,71.98,13.72,1.27,1.27,29.41,99.35,50.49,65.58,50.65,89.33,86.36,56.32,67.34,73.53,90.41,29.95,71.51,59.35,65.34,79.13,78.1,19.06,66.78,50.28,85.77,78.31,76.25,80.91,75.25
Primary Partners,Florida,01/01/2013,Track1 ,Yes ,7156,$82469581,$83384631,$-915050,-1.1%,,,Yes,80.07,92.11,91.29,85.65,61.39,73.89,71,15.29,1.33,1.52,68.18,89.27,62.27,69.14,61.27,77.82,93.55,70.77,74.01,63.57,98.83,29.6,77.86,58.28,78.09,77.62,90.07,14.22,77.8,67.88,82.73,90,79.62,85.99,80.45
"Primary Partners, LLC",Florida,04/01/2012,Track1 ,Yes ,8027,$107079179,$107646159,$-566981,-0.5%,,,Yes,81.91,90.88,90.94,84.27,62.92,76.86,72.7,15.48,1.27,1.37,78.26,96.36,85.31,72.26,71.6,84.48,95.98,88.15,73.73,69.76,99.6,35.27,78.74,61.59,72.46,86.47,89.36,13.04,69.82,68.67,90.6,100,87.53,94.88,84.43
"PriMed, LLC",Connecticut,07/01/2012,Track1 ,Yes ,11266,$166567743,$162416534,$4151209,2.5%,,,Yes,82.28,94.76,93.51,87.66,61.21,74.68,71.7,15.13,1.36,1.01,94.23,13.02,18.21,48.7,62.64,56.44,81.16,0,62.07,64.78,94.73,22.45,70.69,57.7,69.94,78.11,61.33,20.04,64.85,54.05,67.75,87.88,55.76,65.64,71.61
"ProHEALTH Accountable Care Medical Group, PLLC",New York,07/01/2012,Track1 ,No ,28651,$358236161,$336322174,$21913987,6.1%,$21913987,$10737854,Yes,79.6,94.01,93.28,83.74,64.26,77.19,71.09,13.95,0.63,0.74,69.07,74.43,81.91,76.48,77.57,85.03,97.08,62.41,86.14,71.56,59.22,42.07,82.21,70.91,76.92,89.18,89.31,9.86,79.21,74.42,87.21,82.91,84,89,84.31
"ProHealth Physicians ACO, LLC ",Connecticut,01/01/2013,Track1 ,No ,32216,$311690932,$329305353,$-17614420,-5.7%,,,Yes,85.28,94.09,92.8,81.92,61.72,77.01,73.27,14.92,0.99,1.22,82.07,0,4.26,36.72,65.2,44.68,27.57,35.49,59.31,53.98,53.83,41.87,77.33,71.2,79.2,80,66.67,14.4,73.28,68.25,44.05,,65.81,74.26,63.41
"ProHealth Solutions, LLC",Wisconsin,07/01/2012,Track1 ,No ,22505,$252373244,$262146552,$-9773308,-3.9%,,,Yes,84.24,94.66,94.15,86.65,62.42,79.44,72.89,14.39,0.89,1.37,89.39,98.43,43.61,61.41,73.74,43.19,97.39,5.76,77.45,75.84,34.72,37.17,77.17,65.13,77.52,84.96,91.01,13.27,70.44,65.7,93.21,90.21,72.82,81.24,76.07
"ProMedica Physician Group, Inc.","Ohio, Michigan",07/01/2012,Track1 ,No ,18662,$190684911,$193035282,$-2350371,-1.2%,,,Yes,82.37,92.97,92.29,84.63,54.58,75.25,72.05,13.82,1.07,1.05,83.33,96.47,35.29,61.56,70.48,67.63,97.39,12.72,72.97,71.6,35.87,30.66,75.91,61.56,75.91,81.27,91.82,14.11,75.78,64.25,91.55,75.24,67.3,76.43,68.39
"Quality Independent Physicians, LLC","Kentucky, Indiana",07/01/2012,Track1 ,Yes ,13914,$207732697,$206443321,$1289376,0.6%,,,Yes,80.1,93.02,92.78,87.33,58.08,74.57,70.52,15.16,1.29,1.4,60,89.92,86.66,75,76.6,75.37,94.51,75.23,78.79,65.76,97.07,28.21,71.79,58.55,75.21,78.42,93.62,19.23,72.67,60.42,86.04,92.44,73.9,77.53,82.38
"Qualuable Medical Professionals, LLC","Virginia, Tennessee",01/01/2013,Track1 ,No ,26609,$241606351,$227913448,$13692903,5.7%,$13692903,$6709522,Yes,81.66,94.6,92.49,88.03,55.91,75.75,66.54,15.76,1.12,1.08,74.67,94.24,38.45,66.67,64.61,50.99,73.48,37.34,66.81,69.57,73.87,16.5,76.7,56.12,67.57,46.6,83.94,16.12,69.84,56.83,69.78,80.75,52.14,55.09,73.48
Reliance Health Network,Florida,07/01/2012,Track1 ,Yes ,6684,$109183183,$104220490,$4962693,4.5%,$4962693,$2431720,Yes,76.81,91.55,91.22,86.57,62.36,73.49,68.29,14.75,1.51,1.23,38.71,100,67.41,28.81,22.46,50.81,93.65,60.81,42.28,54.95,89.25,13.12,55.7,42.58,57.63,73.55,53.8,34.84,57.3,24.56,53.8,77.55,52.75,64.64,67.26
"RGV ACO Health Providers, LLC",Texas,04/01/2012,Track2 ,Yes ,7089,$140825861,$120586480,$20239381,14.4%,$20239381,$11900756,Yes,85.34,94.64,93.76,89.27,61.33,73.94,71.57,14.75,0.68,1.03,68.89,68.61,76.51,78.87,88.59,93.41,98.31,67.48,69.06,69.68,68.38,34.52,75.71,65.95,75.24,80.48,98.68,14.52,70.36,76.14,89.4,96.15,86.02,88.06,92.35
"Rio Grande Valley Health Alliance, LLC",Texas,01/01/2013,Track1 ,Yes ,5568,$72231458,$66220753,$6010705,8.3%,$6010705,$2945246,Yes,74.39,92.37,92.16,84.6,58.61,77.62,67.89,14.08,0.87,1.66,29.41,73.57,65.6,65.16,53.92,86.36,95.01,67.31,63.01,70.47,70.57,27.88,70.91,65.14,67.55,85.34,88.69,15.87,69.11,69.06,89.69,82.98,82.3,88.94,87.5
Saint Francis HealthCare Partners ACO Inc.,Connecticut,01/01/2013,Track1 ,No ,19210,$213292596,$212163354,$1129242,0.5%,,,Yes,85.16,94.37,93.07,85.16,57.48,73.45,72,15.17,1.2,1.19,54.31,81.56,27.56,53.24,42.27,65.56,89.4,10.47,68.21,64.35,91.05,25.6,75.6,58.94,75.36,68.6,77.22,17.15,69.45,57.86,78.57,88.55,66.34,79.02,66.33
"Scott & White Healthcare Walgreens Well Network, LLC",Texas,01/01/2013,Track1 ,No ,34149,$299856159,$299698024,$158134,0.1%,,,Yes,82.11,94,92.32,85.46,56.66,72.98,72.08,14.14,0.82,0.86,29.63,96.97,66.75,50.95,85.2,57.69,96.22,0,79.62,71.29,36.84,26.76,73.48,63.5,64.96,82.48,87.43,15.57,59.71,68.75,91.35,91.72,80.29,82.27,92.75
SEMAC,Michigan,07/01/2012,Track1 ,No ,17303,$271840066,$247157175,$24682891,9.1%,$24682891,$12094617,Yes,81.77,92.48,91.11,90.85,54.87,74.66,69.41,15.3,1.47,1.09,53.73,99.56,56.59,63.13,51.01,79.1,83.72,50.35,49.92,52.18,89.81,17.38,67.03,52.33,70.25,58.78,84.18,22.94,67.39,50.65,83.36,93.53,75.04,81.8,80.51
SERPA-ACO,Nebraska,01/01/2013,Track1 ,Yes ,10932,$99440157,$101333449,$-1893292,-1.9%,,,Yes,82.28,92.6,92.36,84.65,55.41,74.44,70.78,14.07,1.17,0.75,89.36,92.51,69.59,67.95,79.24,54.33,95.24,49.36,59.08,66.78,90.83,31.36,77.83,56.49,74.71,86.04,95.57,13.96,71.95,51.45,82.79,87.5,52.68,58.09,82.21
"South Florida Accountable Care Organization,LLC",Florida,01/01/2013,Track1 ,No ,6150,$113937019,$108262083,$5674936,5%,$5674936,$2780719,Yes,81.39,92.97,93.38,87.56,64.16,75.4,69.52,16.2,2.15,1.59,60.71,95.06,52.99,40.37,29.29,84.24,89.54,63.01,50.55,55.43,99.07,19.52,65.54,52.05,70.36,76.14,90.66,28.43,68.16,54.27,88.86,91.38,73.27,80.53,83.54
"Southcoast Accountable Care Organization, LLC","Massachusetts, Rhode Island",01/01/2013,Track1 ,No ,19528,$184538570,$190498309,$-5959739,-3.2%,,,Yes,85.28,93.54,93.63,84.79,59.53,75.09,72.9,15.68,1.64,1.2,49.35,90.71,38.93,48.43,48.4,65.23,90.22,9.66,55.42,78.77,94.05,33.16,78.97,69.16,80.39,77.9,78.9,13.55,75.26,69.52,87.17,93.03,76.79,86.29,78.08
"Southern Arizona Accountable Care Organization, LLC",Arizona,04/01/2012,Track1 ,No ,8599,$112244441,$117756626,$-5512185,-4.9%,,,Yes,81.47,92.08,91.93,83.61,61.16,77.91,71.77,15.47,0.91,1.1,39.47,83.44,64.1,68.91,72.32,71.72,90.68,59.33,71.45,69.66,100,29.35,72.23,64.11,73.81,86.46,68.64,17.83,74.15,71.21,74.75,63.64,68.58,82.23,61.69
Southern Kentucky Health Care Alliance,Kentucky,07/01/2012,Track1 ,No ,9173,$120527374,$114890739,$5636635,4.7%,$5636635,$2761951,Yes,78.99,91.08,90.27,87.81,52,67.92,67.99,15.89,2.13,1.45,35,98.85,29.14,55.05,46.8,69.24,88.93,10.71,60.47,67.61,91.75,17.66,65.6,52.52,70.64,76.38,72.31,19.27,69.89,53.21,84.56,84.73,55.87,66.98,71.43
Southern Maryland Collaborative Care LLC,"Maryland, District of Columbia",01/01/2013,Track1 ,No ,9230,$97366390,$105909568,$-8543177,-8.8%,,,Yes,80.3,93.37,91.68,84.54,57.64,70.79,68.75,15.53,1.63,1.54,63.04,45.31,11.24,46.02,29.55,39.32,55.04,3.33,51.06,30.39,83.9,1.23,45.49,31.56,55.33,11.07,63.46,45.9,61.36,33.79,54.95,82.35,39.74,44.59,58.87
"St. Luke's Clinic Coordinated Care, Ltd.","Idaho, Oregon",01/01/2013,Track1 ,No ,28830,$234154790,$229239990,$4914800,2.1%,,,Yes,85.92,93.24,91.5,83.97,54.76,76.67,68.95,13.33,0.85,0.98,79.51,99.18,37.38,59.6,62.52,51.39,91.68,28.51,50.82,53.95,88.25,28.57,73.93,51.61,74.11,85.89,93.67,15.36,70.12,60.54,92.14,94.34,91.9,97.36,86.67
St. Thomas Medical Group PLLC,Tennessee,07/01/2012,Track1 ,Yes ,5839,$63377806,$61581436,$1796371,2.8%,,,Yes,84.08,93.25,93.45,89.03,58.65,73.94,69.08,14.13,1.2,1.12,18.75,,6.66,27.76,56.33,52.99,88.15,27.65,62.91,50.57,98.63,23.77,66.98,50.75,73.77,81.32,55.32,24.91,71.93,57.36,53.4,80,36.9,59.09,0
Summit Health Solutions,Tennessee,07/01/2012,Track1 ,No ,40595,$423018270,$432205624,$-9187355,-2.2%,,,Yes,84.48,94.51,93.55,86.76,58.57,76.77,69.21,14.59,0.72,1.15,87.88,81.66,62.21,62.23,65.73,62.07,95.28,63.05,60.2,61.12,99.67,33.86,83.37,65.56,72.02,83.95,83.89,9.59,71.64,66.49,92.91,93.18,78.07,82.68,78.06
"Texoma ACO, LLC",Texas,07/01/2012,Track1 ,Yes ,6417,$75902616,$78551991,$-2649375,-3.5%,,,Yes,78.98,93.92,93.37,86.25,61.93,75.79,68.9,14.77,0.96,0.78,87.5,91.37,40.26,60.31,49.26,76.16,90.74,31.54,72.11,83.91,86.82,35.82,83.8,62.05,71.86,88.91,95.68,9.59,70.94,63.33,84.69,90.12,84.3,89.74,86.76
The Polyclinic,Washington,07/01/2012,Track1 ,No ,8749,$85223404,$90235412,$-5012008,-5.9%,,,Yes,86.66,93.93,92.56,87.01,58.13,75.37,72.74,14.42,0.91,1.05,87.88,94.2,28.22,32.36,44.53,52.8,97.81,11.72,63.5,69.59,39.86,31.63,76.64,65.45,77.86,91.97,28.57,11.68,56.59,62.77,82.73,84.38,67.15,72.03,60.67
The Premier HealthCare Network LLC,Georgia,01/01/2013,Track1 ,No ,5072,$54334322,$52682733,$1651589,3%,,,Yes,77.16,91.33,91.25,84.95,55.95,67.74,71.08,15.34,1.3,1.4,30,97.14,5,42.32,23.48,73.56,85.17,1.51,16.08,24.32,60.22,3.85,46.92,30.77,60,46.15,63.64,46.92,48.36,59.15,92.96,100,66.67,79.8,67.61
"Torrance Memorial Integrated Physicians, LLC",California,07/01/2012,Track1 ,No ,12924,$181810186,$185807696,$-3997511,-2.2%,,,Yes,79.27,91.83,91.34,83.3,57.85,72.87,71.43,15.4,0.86,0.98,51.85,84.82,56.68,53.57,48.25,74.16,93.24,55.68,67.5,76.1,91.26,25,62.74,56.49,74.76,78.37,78.69,30.29,69.74,51.91,77.08,95.52,71.01,76.06,67.74
TP-ACO L.L.C.,"Tennessee, Louisiana, Florida",07/01/2012,Track1 ,No ,9739,$124872546,$115235850,$9636696,7.7%,$9636696,$4721981,Yes,85.09,95.12,93.37,86.31,61.91,75.91,69.98,15.23,1.55,1.06,54.9,99.81,94.38,50.35,69.41,95.69,99.52,97.56,80.58,68.78,98.8,2.18,48.3,43.93,47.09,8.25,93.26,44.66,46.25,46.99,91.57,99,89.83,90.56,97.47
Triad HealthCare Network,North Carolina,07/01/2012,Track1 ,No ,40944,$463194583,$441688961,$21505622,4.6%,$21505622,$10537755,Yes,82.6,93.29,93.3,87.23,61.48,72.46,70.9,13.83,0.72,1.34,68.2,64.14,64.8,67.36,72.35,61.29,84.13,42.83,73.65,69.52,37.11,24.83,71.95,56.78,72.41,78.16,88.2,21.15,66.05,51.26,76.9,86.98,54.03,67.54,70.67
UCLA Faculty Practice Group,California,01/01/2013,Track1 ,No ,20985,$263528760,$265418262,$-1889502,-0.7%,,,Yes,78.49,93.24,92.9,83.98,54.59,74.45,70.31,16.55,0.91,0.91,66.67,94.72,41.05,60.49,63.29,67.88,81.95,3.41,63.5,60.99,93.27,22.09,78.16,59.71,64.32,68.93,86.61,15.53,61.8,62.26,81.84,86.15,79.61,89.05,73.17
UnityPoint Health Partners,"Illinois, Iowa, Missouri",07/01/2012,Track1 ,No ,86134,$954561836,$966732386,$-12170550,-1.3%,,,Yes,80.66,93.32,91.46,85.05,55.18,73.72,72.28,14.62,1.12,1.16,64.03,98.8,21.23,52,61.1,65.88,92.79,20.05,77.65,72.27,48.73,36.36,76.69,58.97,80.89,82.75,85.82,14.92,78.9,56.57,89.2,71.19,65.78,71.6,77.78
University Hospitals Coordinated Care Organization ,Ohio,07/01/2012,Track1 ,No ,49759,$647580835,$639516651,$8064184,1.2%,,,Yes,80.68,91.47,91.44,82.1,57.97,73.8,71.48,15.38,1.12,1.18,45.53,78.19,35.98,52.87,51.63,42.06,79.78,2.99,63.72,54.3,69.16,24.71,74.82,53.65,69.41,74.35,80.6,18.35,65.63,54.99,76.57,77.23,64.85,72.32,67.88
"UW Health ACO, Inc.",Wisconsin,01/01/2013,Track1 ,No ,28068,$216698976,$222156241,$-5457265,-2.5%,,,Yes,82.05,93.23,91.91,84.08,58.05,76.05,72.49,13.51,0.73,0.97,87.69,0,22.67,85.77,92.17,56.06,92.27,0.34,79.31,69.39,78.17,40.09,81.03,70.47,75.43,89.22,91.16,9.27,75.6,65.39,91.78,91.6,78.52,82.08,88.73
"Virginia Collaborative Care, LLC.",Virginia,01/01/2013,Track1 ,No ,11466,$123017191,$118266364,$4750827,3.9%,$4750827,$2327905,Yes,79.05,91.62,90.27,81.95,55.53,72.86,71.84,15.98,1.53,1.33,61.02,68,13.64,32.12,32.92,53.07,70.28,3.21,41.38,45.6,89.55,4.25,55.98,47.49,64.48,10.04,61.19,35.14,64.97,43.84,57.61,81.48,50.7,57.54,68.07
VirtuaCare,New Jersey,01/01/2013,Track1 ,No ,13860,$127285469,$132208081,$-4922612,-3.9%,,,Yes,83.62,94.23,92.36,85.22,56.68,74.91,71.98,14.98,1.56,1.38,75.58,89.91,6.88,66.5,62.25,75.55,93.03,0.38,53.58,56.59,65.78,33.27,71.28,63.22,80.56,83.71,75.88,17.86,79.06,69.66,89.48,96.24,75.74,85.81,73.72
Wellmont Integrated Network,"Virginia, Tennessee",01/01/2013,Track1 ,No ,11160,$91308094,$92556428,$-1248334,-1.4%,,,Yes,82.72,94.17,92.97,87.38,56.74,75.18,64.92,15.8,1.37,1.48,70.49,96.98,7.17,36.75,67.12,59.5,83.67,0,48.88,68.14,90.24,21.03,70.17,51.5,70.82,70.6,90.18,20.17,68.26,55.81,95.23,96.88,47.33,54.73,72.29
"WellStar Health Network, LLC",Georgia,07/01/2012,Track1 ,No ,45732,$543255737,$523380463,$19875274,3.7%,$19875274,$9738884,Yes,76.48,91.63,90.85,85.37,51.41,74.72,70.18,14.58,0.85,1.55,66.67,94.06,33.02,59.23,45.45,47.44,81.95,48.05,46,60.09,71.85,19.44,66.51,56.91,61.12,64.17,87.83,27.87,60.55,53.37,81.97,80.35,61.15,70.12,66
"West Florida ACO, LLC",Florida,04/01/2012,Track1 ,No ,10322,$186054155,$177952498,$8101657,4.4%,$8101657,$3969812,Yes,83.5,91.71,90.54,88.03,61.38,77.13,71.05,14.85,1.43,1.27,68.42,99.82,54.19,59.96,56.45,72.5,46.54,38.46,66.86,73.49,77.28,13.13,60.06,53.91,71.23,48.32,63.87,32.96,74.7,57.56,66.57,71.43,65.61,75.14,73.2
"WESTMED Medical Group, P.C.","New York, Connecticut",07/01/2012,Track1 ,No ,14082,$160881833,$162429210,$-1547377,-1%,,,Yes,83.05,93.62,92.93,86.64,58.06,72.27,72.81,14.4,1.28,1.18,63.89,97.86,41.11,61.69,75.86,79.9,98.05,39.85,77.29,74.84,32.06,43.91,83.75,73.31,75.24,92.65,89.02,7.35,68.38,71.49,78.61,95.24,74.02,81.2,76.56
Winchester Community ACO,"Massachusetts, New Hampshire",01/01/2013,Track1 ,No ,6068,$63921734,$52041983,$11879751,18.6%,$11879751,$5821078,Yes,83.73,93.62,92.98,87.53,62.72,72.96,73.97,14.88,1.65,1.16,83.78,94.86,29.25,70.25,72.5,70.02,89.02,32.72,74.34,70.59,86.34,36.81,79.96,63.6,82.62,86.3,81.28,9,76.96,65.54,78.15,78.95,73.26,82.04,77.4
"Yavapai Accountable Care, LLC",Arizona,01/01/2013,Track1 ,No ,7651,$61003400,$66827791,$-5824390,-9.5%,,,Yes,81.96,93.02,91.36,84.46,57.28,74.4,70.73,14.58,0.68,0.52,78.95,99.45,66.15,75.14,68.98,80.35,96.19,73.24,80.83,89.18,99.49,23.88,76.9,48.29,70.34,86.35,36.96,17.32,64.8,56.68,81.11,80.95,70.97,78.83,72.04
Yuma Connected Community,Arizona,01/01/2013,Track1 ,No ,5113,$44934917,$46656815,$-1721898,-3.8%,,,Yes,77.68,90.98,89.88,81.73,52.53,74.14,71.89,14.43,1.29,0.89,40,97.95,5.78,20.12,26.51,43.11,89.15,2.08,45.51,67.63,95.28,19.41,59.07,45.99,66.24,71.31,77.5,35.44,67.87,39.1,84.21,83.33,77.92,88.7,68.57
